Log file open, 01/08/23 15:33:20
[2023.01.08-12.33.43:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.08-12.33.43:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.08-12.33.43:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.08-12.33.43:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.08-12.33.43:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.08-12.33.43:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.08-12.33.43:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.08-12.33.43:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.08-12.33.43:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.08-12.33.43:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.08-12.33.43:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.08-12.33.43:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.08-12.33.43:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.08-12.33.43:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.08-12.33.43:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.08-12.33.43:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.08-12.33.43:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.08-12.33.43:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.08-12.33.43:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.08-12.33.43:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.08-12.33.43:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.08-12.33.43:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.08-12.33.43:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.08-12.33.43:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.08-12.33.43:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.08-12.33.43:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.08-12.33.43:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.08-12.33.43:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.08-12.33.43:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.08-12.33.43:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.08-12.33.43:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.08-12.33.43:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.08-12.33.43:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.08-12.33.43:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.08-12.33.43:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.08-12.33.43:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.08-12.33.43:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.08-12.33.43:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.08-12.33.43:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.08-12.33.43:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.08-12.33.43:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.08-12.33.43:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.08-12.33.43:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.08-12.33.43:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.08-12.33.43:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.08-12.33.43:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.08-12.33.43:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.08-12.33.43:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.08-12.33.43:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.08-12.33.43:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.08-12.33.43:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.08-12.33.43:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.08-12.33.43:575][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.08-12.33.43:618][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-12.33.44:577][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.448381 seconds
[2023.01.08-12.33.44:578][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.08-12.33.44:949][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.08-12.33.44:950][  0]LogSavePackage: Moving '../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Saved/HDRI_Epic_Courtyard_Daylight1399B5F1490EEB305F9535A31AE7D073.tmp' to '../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.08-12.33.44:959][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.34 sec
[2023.01.08-12.33.44:959][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.08-12.33.44:960][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.08-12.33.44:964][  0]LightingResults: New page: Lighting Build
[2023.01.08-12.33.44:970][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.08-12.33.44:971][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-12.33.44:972][  0]MapCheck: New page: Map Check
[2023.01.08-12.33.44:972][  0]LightingResults: New page: Lighting Build
[2023.01.08-12.33.44:979][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.08-12.33.44:985][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.08-12.33.45:010][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.08-12.33.45:010][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-12.33.45:010][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.08-12.33.45:012][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.08-12.33.45:012][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.08-12.33.45:012][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.08-12.33.45:595][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.08-12.33.45:595][  0]LogWorldPartition: Display: WorldPartition initialize took 584 ms
[2023.01.08-12.33.46:010][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.08-12.33.46:127][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.08-12.33.46:128][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.08-12.33.46:142][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13,975ms to complete.
[2023.01.08-12.33.46:142][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.183
[2023.01.08-12.33.46:160][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.363
[2023.01.08-12.33.46:160][  0]LogShaderCompilers: Display: ================================================
[2023.01.08-12.33.46:160][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-12.33.46:160][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.08-12.33.46:160][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.08-12.33.46:160][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.08-12.33.46:160][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-12.33.46:160][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.08-12.33.46:160][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.08-12.33.46:160][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.08-12.33.46:160][  0]LogShaderCompilers: Display: ================================================
[2023.01.08-12.33.46:273][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-12.33.46:279][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-12.33.46:284][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-12.33.46:289][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-12.33.46:378][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.08-12.33.46:384][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.08-12.33.46:389][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.08-12.33.46:393][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.08-12.33.46:398][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.08-12.33.46:402][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.08-12.33.46:407][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.08-12.33.46:411][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.08-12.33.46:415][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.08-12.33.46:420][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.08-12.33.46:730][  0]LogSlate: Took 0.003880 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.08-12.33.46:734][  0]LogSlate: Took 0.003227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.08-12.33.46:740][  0]LogSlate: Took 0.003424 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.08-12.33.46:746][  0]LogSlate: Took 0.004231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.08-12.33.46:793][  0]LogViewport: Scene viewport resized to 2427x1254, mode Windowed.
[2023.01.08-12.33.47:626][  0]LogStall: Startup...
[2023.01.08-12.33.47:628][  0]LogStall: Startup complete.
[2023.01.08-12.33.47:650][  0]LogLoad: (Engine Initialization) Total time: 28.85 seconds
[2023.01.08-12.33.47:650][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.08-12.33.47:712][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.08-12.33.47:712][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.08-12.33.47:764][  0]LogAssetRegistry: Asset discovery search completed in 18.4816 seconds
[2023.01.08-12.33.47:786][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.08-12.33.47:946][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.08-12.35.29:985][308]LogDerivedDataCache: C:/Users/quirt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.477 and deleted 0 files with total size 0 MiB. Scanned 2967 files in 2959 folders with total size 172 MiB.
[2023.01.08-12.38.21:317][955]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.08-12.38.21:330][957]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.08-12.47.48:035][408]LogSlate: Took 0.005577 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.08-12.48.57:180][764]LogSlate: Window 'New Level' being destroyed
[2023.01.08-12.48.57:185][764]LightingResults: New page: Lighting Build
[2023.01.08-12.48.57:220][764]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.08-12.48.57:220][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-12.48.57:222][764]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.08-12.48.57:222][764]MapCheck: New page: Map Check
[2023.01.08-12.48.57:222][764]LightingResults: New page: Lighting Build
[2023.01.08-12.48.57:227][764]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.08-12.48.57:245][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.08-12.48.57:255][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-12.48.57:255][764]LogAIModule: Creating AISystem for world Untitled
[2023.01.08-12.48.57:255][764]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.08-12.48.57:255][764]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.08-12.48.57:255][764]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.08-12.48.57:255][764]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.08-12.48.57:255][764]LogWorldPartition: Display: WorldPartition initialize took 238 us (total: 584 ms)
[2023.01.08-12.48.57:256][764]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.08-12.48.57:309][764]LoadErrors: New page: New Map
[2023.01.08-12.51.24:119][422]LogSlate: Window 'Save Level As' being destroyed
[2023.01.08-12.51.24:168][422]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Maps/M_TemporalMainMap_HLODLayer_Instanced
/Game/Maps/M_TemporalMainMap_HLODLayer_Merged
/Game/__ExternalActors__/Maps/M_TemporalMainMap/8/5O/S0NIRGMD2AQXJAJERAZX6P
